respid,hType,D1,D2,D3,D4,D5,W1,W2,W3,weight
2,1,5,2,3,5,3,1,5,4,1
4,1,6,2,1,2,5,1,3,1,1
5,1,3,2,2,2,1,1,4,2,1
6,1,4,2,4,1,4,1,3,3,1
7,1,5,2,8,4,5,2,2,4,1
8,1,6,1,4,2,6,2,5,3,1
9,1,3,1,4,3,2,5,2,2,1
10,1,3,1,2,99,5,2,4,3,1
11,1,4,2,7,4,6,5,2,3,1
12,1,2,2,99,99,8,5,4,3,1
13,1,6,2,4,1,2,3,5,3,1
14,1,3,1,6,4,5,2,3,3,1
15,1,5,2,2,2,2,3,3,3,1
16,1,2,1,8,4,6,4,2,2,1
17,1,5,2,8,2,5,1,3,2,1
18,1,6,2,6,3,2,1,1,5,1
19,1,4,1,2,1,6,1,2,3,1
20,1,4,1,6,3,6,2,2,5,1
21,1,5,2,6,2,2,4,1,2,1
22,1,2,1,4,4,2,5,2,5,1
23,1,6,2,8,5,1,5,5,3,1
24,1,7,1,7,4,3,3,1,1,1
25,1,6,1,6,2,3,2,1,5,1
26,1,2,2,1,4,4,3,3,4,1
27,1,6,1,4,1,3,5,4,1,1
28,1,2,1,4,2,5,3,1,4,1
29,1,5,2,3,1,6,3,3,2,1
30,1,2,2,5,4,2,4,3,5,1
31,1,2,2,4,4,4,1,4,2,1
32,1,3,1,5,4,6,3,3,2,1
33,1,6,1,3,5,6,2,5,5,1
34,1,7,2,2,5,4,1,5,4,1
35,1,4,1,3,2,5,5,3,4,1
36,1,6,2,5,2,5,5,1,5,1
37,1,6,1,1,1,2,2,3,3,1
38,1,3,1,2,1,2,5,1,5,1
39,1,7,2,2,1,5,2,4,1,1
40,1,2,2,3,4,2,4,1,4,1
41,1,4,1,7,3,1,4,3,4,1
42,1,6,2,1,4,5,4,3,2,1
43,1,3,1,3,5,4,2,1,5,1
44,1,2,1,4,3,3,4,3,2,1
45,1,5,2,4,5,3,5,2,1,1
46,1,5,1,5,3,2,1,4,2,1
47,1,4,1,7,5,5,3,2,5,1
48,2,6,2,3,5,2,1,4,5,1.442193
49,1,3,1,2,5,6,1,3,1,1
50,1,4,1,8,5,3,3,4,5,1
51,1,4,1,1,5,5,1,4,5,1
52,1,4,1,6,4,2,4,1,1,1
53,1,6,2,7,2,3,3,1,4,1
54,1,2,1,7,1,5,4,1,1,1
55,1,6,2,8,5,2,4,2,5,1
56,1,5,1,5,3,99,4,2,5,1
57,1,4,2,4,2,4,2,3,1,1
58,1,6,2,2,5,5,4,1,1,1
59,1,5,1,8,3,4,4,2,3,1
60,1,4,1,6,2,2,2,5,3,1
61,1,7,2,99,4,6,3,1,3,1
62,1,4,2,8,1,4,5,2,5,1
63,1,5,2,7,5,4,3,3,2,1
64,1,5,1,4,4,1,4,2,5,1
65,1,2,1,8,2,2,1,4,4,1
66,1,4,2,4,3,3,3,3,2,1
67,1,4,1,7,4,2,1,2,3,1
68,1,6,2,6,2,5,2,3,3,1
